Año de Elección,Candidato (a),Región,Cargo,Electo(a),Fecha de Elección,Fin de Período,Id Región,Inicio de Período,Partido,Sigla Partido,Tipo de Elección,Votos Totales,Votacion Total
2009,CHAHUAN CHAHUAN FRANCISCO,DE VALPARAISO,SENADOR,SI,2009-12-13,2018,5,2010,RENOVACION NACIONAL,RN,PARLAMENTARIA,109603,109603
2009,PEREZ SAN MARTIN LILY,DE VALPARAISO,SENADOR,SI,2009-12-13,2018,5,2010,RENOVACION NACIONAL,RN,PARLAMENTARIA,84556,84556
2009,WALKER PRIETO IGNACIO,DE VALPARAISO,SENADOR,SI,2009-12-13,2018,5,2010,DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,77432,77432
2009,LAVIN INFANTE JOAQUIN,DE VALPARAISO,SENADOR,,2009-12-13,2018,5,2010,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,107362,107362
2009,FORNI LOBOS MARCELO,DE VALPARAISO,SENADOR,,2009-12-13,2018,5,2010,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,72112,72112
2009,AVILA CONTRERAS NELSON,DE VALPARAISO,SENADOR,,2009-12-13,2018,5,2010,RADICAL SOCIALDEMOCRATA,PRSD,PARLAMENTARIA,64529,64529
2009,OMINAMI PASCUAL CARLOS,DE VALPARAISO,SENADOR,,2009-12-13,2018,5,2010,INDEPENDIENTE,INDEP,PARLAMENTARIA,61567,61567
2009,VOTOS NULOS,DE VALPARAISO,SENADOR,,2009-12-13,2018,5,2010, , ,PARLAMENTARIA,44646,103619
2009,PINTO MIRANDA HERNAN,DE VALPARAISO,SENADOR,,2009-12-13,2018,5,2010,DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,23223,23223
2009,VOTOS EN BLANCO,DE VALPARAISO,SENADOR,,2009-12-13,2018,5,2010, , ,PARLAMENTARIA,18962,54379
2009,GUZMAN TAPIA JUAN,DE VALPARAISO,SENADOR,,2009-12-13,2018,5,2010,INDEPENDIENTE,INDEP,PARLAMENTARIA,15191,15191
2009,VELASQUEZ CARRASCO  LAUTARO,DE VALPARAISO,SENADOR,,2009-12-13,2018,5,2010,INDEPENDIENTE,INDEP,PARLAMENTARIA,4461,4461
2009,SILVA VERGARA RAUL,DE VALPARAISO,SENADOR,,2009-12-13,2018,5,2010,REGIONALISTA DE LOS INDEPENDIE,PRI,PARLAMENTARIA,2901,2901
2009,GARCIA-HUIDOBRO LIRA CRISTIAN,DE VALPARAISO,SENADOR,,2009-12-13,2018,5,2010,INDEPENDIENTE,INDEP,PARLAMENTARIA,2508,2508
2009,COLOMA CORREA JUAN ANTONIO,DEL MAULE,SENADOR,SI,2009-12-13,2018,7,2010,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,97614,97614
2009,ZALDIVAR LARRAIN ANDRES,DEL MAULE,SENADOR,SI,2009-12-13,2018,7,2010,DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,86936,86936
2009,LARRAIN FERNANDEZ HERNAN,DEL MAULE,SENADOR,SI,2009-12-13,2018,7,2010,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,68354,68354
2009,RINCON GONZALEZ XIMENA,DEL MAULE,SENADOR,SI,2009-12-13,2018,7,2010,DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,49241,49241
2009,GAZMURI MUJICA JAIME,DEL MAULE,SENADOR,,2009-12-13,2018,7,2010,SOCIALISTA DE CHILE,PS,PARLAMENTARIA,67957,67957
2009,NARANJO ORTIZ JAIME,DEL MAULE,SENADOR,,2009-12-13,2018,7,2010,SOCIALISTA DE CHILE,PS,PARLAMENTARIA,33181,33181
2009,VOTOS NULOS,DEL MAULE,SENADOR,,2009-12-13,2018,7,2010, , ,PARLAMENTARIA,22826,103619
2009,MORRISON MUNRO ROBERT,DEL MAULE,SENADOR,,2009-12-13,2018,7,2010,RENOVACION NACIONAL,RN,PARLAMENTARIA,17657,17657
2009,VOTOS EN BLANCO,DEL MAULE,SENADOR,,2009-12-13,2018,7,2010, , ,PARLAMENTARIA,14914,54379
2009,BRAVO VALENZUELA MERCEDES,DEL MAULE,SENADOR,,2009-12-13,2018,7,2010,HUMANISTA,PH,PARLAMENTARIA,6986,6986
2009,ARIZTIA CORREA JUAN,DEL MAULE,SENADOR,,2009-12-13,2018,7,2010,INDEPENDIENTE,INDEP,PARLAMENTARIA,6172,6172
2009,CABRERA OLMOS MARILEN,DEL MAULE,SENADOR,,2009-12-13,2018,7,2010,HUMANISTA,PH,PARLAMENTARIA,1583,1583
2009,TUMA ZEDAN EUGENIO,DE LA ARAUCANIA,SENADOR,SI,2009-12-13,2018,9,2010,POR LA DEMOCRACIA,PPD,PARLAMENTARIA,74403,74403
2009,GARCIA RUMINOT JOSE,DE LA ARAUCANIA,SENADOR,SI,2009-12-13,2018,9,2010,RENOVACION NACIONAL,RN,PARLAMENTARIA,57439,57439
2009,ESPINA OTERO ALBERTO,DE LA ARAUCANIA,SENADOR,SI,2009-12-13,2018,9,2010,RENOVACION NACIONAL,RN,PARLAMENTARIA,52082,52082
2009,QUINTANA LEAL JAIME,DE LA ARAUCANIA,SENADOR,SI,2009-12-13,2018,9,2010,POR LA DEMOCRACIA,PPD,PARLAMENTARIA,40120,40120
2009,VON BAER JAHN ENA,DE LA ARAUCANIA,SENADOR,,2009-12-13,2018,9,2010,INDEPENDIENTE,INDEP,PARLAMENTARIA,56697,56697
2009,HUENCHUMILLA JARAMILLO FRANCISCO,DE LA ARAUCANIA,SENADOR,,2009-12-13,2018,9,2010,DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,51577,51577
2009,MUÑOZ BARRA ROBERTO,DE LA ARAUCANIA,SENADOR,,2009-12-13,2018,9,2010,INDEPENDIENTE,INDEP,PARLAMENTARIA,20126,20126
2009,VOTOS NULOS,DE LA ARAUCANIA,SENADOR,,2009-12-13,2018,9,2010, , ,PARLAMENTARIA,18443,103619
2009,VOTOS EN BLANCO,DE LA ARAUCANIA,SENADOR,,2009-12-13,2018,9,2010, , ,PARLAMENTARIA,11657,54379
2009,DIAZ DEL RIO EDUARDO,DE LA ARAUCANIA,SENADOR,,2009-12-13,2018,9,2010,REGIONALISTA DE LOS INDEPENDIE,PRI,PARLAMENTARIA,11495,11495
2009,JOCELYN-HOLT LETELIER TOMAS,DE LA ARAUCANIA,SENADOR,,2009-12-13,2018,9,2010,DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,7481,7481
2009,VILLOUTA CARPINELLO CECILIA,DE LA ARAUCANIA,SENADOR,,2009-12-13,2018,9,2010,INDEPENDIENTE,INDEP,PARLAMENTARIA,7255,7255
2009,SANHUEZA BURGOA ENRIQUE,DE LA ARAUCANIA,SENADOR,,2009-12-13,2018,9,2010,INDEPENDIENTE,INDEP,PARLAMENTARIA,6574,6574
2009,VIVANCO MANRIQUEZ LUIS FERNANDO,DE LA ARAUCANIA,SENADOR,,2009-12-13,2018,9,2010,HUMANISTA,PH,PARLAMENTARIA,2794,2794
2009,PRIETO URZUA JUAN ENRIQUE,DE LA ARAUCANIA,SENADOR,,2009-12-13,2018,9,2010,HUMANISTA,PH,PARLAMENTARIA,1611,1611
2009,VILLAGRAN SANDOVAL JOSE,DE LA ARAUCANIA,SENADOR,,2009-12-13,2018,9,2010,INDEPENDIENTE,INDEP,PARLAMENTARIA,1524,1524
2009,HORVATH KISS ANTONIO,AISEN DEL GRAL. CARLOS IBAÑEZ,SENADOR,SI,2009-12-13,2018,11,2010,RENOVACION NACIONAL,RN,PARLAMENTARIA,14250,14250
2009,WALKER PRIETO PATRICIO,AISEN DEL GRAL. CARLOS IBAÑEZ,SENADOR,SI,2009-12-13,2018,11,2010,DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,11336,11336
2009,CRUCES BURGOS EDUARDO,AISEN DEL GRAL. CARLOS IBAÑEZ,SENADOR,,2009-12-13,2018,11,2010,REGIONALISTA DE LOS INDEPENDIE,PRI,PARLAMENTARIA,6992,6992
2009,FOITZICH SANDOVAL PAZ,AISEN DEL GRAL. CARLOS IBAÑEZ,SENADOR,,2009-12-13,2018,11,2010,REGIONALISTA DE LOS INDEPENDIE,PRI,PARLAMENTARIA,4636,4636
2009,VELASCO RODRIGUEZ ERNESTO,AISEN DEL GRAL. CARLOS IBAÑEZ,SENADOR,,2009-12-13,2018,11,2010,RADICAL SOCIALDEMOCRATA,PRSD,PARLAMENTARIA,3953,3953
2009,VOTOS NULOS,AISEN DEL GRAL. CARLOS IBAÑEZ,SENADOR,,2009-12-13,2018,11,2010, , ,PARLAMENTARIA,1446,103619
2009,VOTOS EN BLANCO,AISEN DEL GRAL. CARLOS IBAÑEZ,SENADOR,,2009-12-13,2018,11,2010, , ,PARLAMENTARIA,1131,54379
2009,ORPIS BOUCHON JAIME,ARICA Y PARINACOTA,SENADOR,SI,2009-12-13,2018,15,2010,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,23733,56390
2009,ROSSI CIOCCA FULVIO,ARICA Y PARINACOTA,SENADOR,SI,2009-12-13,2018,15,2010,SOCIALISTA DE CHILE,PS,PARLAMENTARIA,15674,45639
2009,URRUTIA CARDENAS SALVADOR,ARICA Y PARINACOTA,SENADOR,,2009-12-13,2018,15,2010,INDEPENDIENTE,INDEP,PARLAMENTARIA,28226,47087
2009,VOTOS NULOS,ARICA Y PARINACOTA,SENADOR,,2009-12-13,2018,15,2010, , ,PARLAMENTARIA,5172,103619
2009,ESPINOZA CAVIERES DANIEL,ARICA Y PARINACOTA,SENADOR,,2009-12-13,2018,15,2010,DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,4268,6919
2009,LAGOS COSGROVE JULIO,ARICA Y PARINACOTA,SENADOR,,2009-12-13,2018,15,2010,RENOVACION NACIONAL,RN,PARLAMENTARIA,3389,12348
2009,VOTOS EN BLANCO,ARICA Y PARINACOTA,SENADOR,,2009-12-13,2018,15,2010, , ,PARLAMENTARIA,1967,54379
2013,GUILLIER ALVAREZ ALEJANDRO,DE ANTOFAGASTA,SENADOR,SI,2013-11-17,2022,2,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,61911,61911
2013,ARAYA GUERRERO PEDRO,DE ANTOFAGASTA,SENADOR,SI,2013-11-17,2022,2,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,29201,29201
2013,ROJAS MOLINA MANUEL,DE ANTOFAGASTA,SENADOR, ,2013-11-17,2022,2,2014,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,39387,39387
2013,CANTERO OJEDA CARLOS,DE ANTOFAGASTA,SENADOR, ,2013-11-17,2022,2,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,18416,18416
2013,GUEVARA CORTES DANIEL,DE ANTOFAGASTA,SENADOR, ,2013-11-17,2022,2,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,9931,9931
2013,VOTOS NULOS,DE ANTOFAGASTA,SENADOR, ,2013-11-17,2022,2,2014,  ,  ,PARLAMENTARIA,5031,166402
2013,VOTOS EN BLANCO,DE ANTOFAGASTA,SENADOR, ,2013-11-17,2022,2,2014,  ,  ,PARLAMENTARIA,4595,176649
2013,ORREGO HENRIQUEZ JIMENA ESTRELLA,DE ANTOFAGASTA,SENADOR, ,2013-11-17,2022,2,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,4218,4218
2013,CONTRERAS BRAÑA GISELA,DE ANTOFAGASTA,SENADOR, ,2013-11-17,2022,2,2014,PARTIDO HUMANISTA,PH,PARLAMENTARIA,3919,3919
2013,PIZARRO SOTO JORGE,DE COQUIMBO,SENADOR,SI,2013-11-17,2022,4,2014,PARTIDO DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,78713,78713
2013,MUÑOZ D'ALBORA ADRIANA,DE COQUIMBO,SENADOR,SI,2013-11-17,2022,4,2014,PARTIDO POR LA DEMOCRACIA,PPD,PARLAMENTARIA,73562,73562
2013,URIARTE HERRERA GONZALO,DE COQUIMBO,SENADOR, ,2013-11-17,2022,4,2014,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,44083,44083
2013,BERTOLINO RENDIC MARIO,DE COQUIMBO,SENADOR, ,2013-11-17,2022,4,2014,RENOVACION NACIONAL,RN,PARLAMENTARIA,28403,28403
2013,VEGA GONZALEZ LUIS,DE COQUIMBO,SENADOR, ,2013-11-17,2022,4,2014,PARTIDO HUMANISTA,PH,PARLAMENTARIA,15574,15574
2013,VOTOS EN BLANCO,DE COQUIMBO,SENADOR, ,2013-11-17,2022,4,2014,  ,  ,PARLAMENTARIA,11027,176649
2013,VOTOS NULOS,DE COQUIMBO,SENADOR, ,2013-11-17,2022,4,2014,  ,  ,PARLAMENTARIA,8475,166402
2013,LETELIER MOREL JUAN PABLO,DEL LIBERTADOR BDO. O'HIGGINS,SENADOR,SI,2013-11-17,2022,6,2014,PARTIDO SOCIALISTA DE CHILE,PS,PARLAMENTARIA,156230,156230
2013,GARCIA-HUIDOBRO SANFUENTES ALEJANDRO,DEL LIBERTADOR BDO. O'HIGGINS,SENADOR,SI,2013-11-17,2022,6,2014,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,69061,69061
2013,LATORRE CARMONA JUAN CARLOS,DEL LIBERTADOR BDO. O'HIGGINS,SENADOR, ,2013-11-17,2022,6,2014,PARTIDO DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,51873,51873
2013,CARDEMIL HERRERA ALBERTO,DEL LIBERTADOR BDO. O'HIGGINS,SENADOR, ,2013-11-17,2022,6,2014,RENOVACION NACIONAL,RN,PARLAMENTARIA,44679,44679
2013,GARCIA MERINO LUIS FELIPE,DEL LIBERTADOR BDO. O'HIGGINS,SENADOR, ,2013-11-17,2022,6,2014,PARTIDO HUMANISTA,PH,PARLAMENTARIA,17530,17530
2013,VOTOS EN BLANCO,DEL LIBERTADOR BDO. O'HIGGINS,SENADOR, ,2013-11-17,2022,6,2014,  ,  ,PARLAMENTARIA,15003,176649
2013,VOTOS NULOS,DEL LIBERTADOR BDO. O'HIGGINS,SENADOR, ,2013-11-17,2022,6,2014,  ,  ,PARLAMENTARIA,12207,166402
2013,NAVARRO BRAIN ALEJANDRO,DEL BIOBIO,SENADOR,SI,2013-11-17,2022,8,2014,MOVIMIENTO AMPLIO SOCIAL,MAS,PARLAMENTARIA,156372,156372
2013,VAN RYSSELBERGHE HERRERA JACQUELINE,DEL BIOBIO,SENADOR,SI,2013-11-17,2022,8,2014,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,128451,128451
2013,HARBOE BASCUÑAN FELIPE,DEL BIOBIO,SENADOR,SI,2013-11-17,2022,8,2014,PARTIDO POR LA DEMOCRACIA,PPD,PARLAMENTARIA,121620,121620
2013,PEREZ VARELA VICTOR,DEL BIOBIO,SENADOR,SI,2013-11-17,2022,8,2014,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,79298,79298
2013,ESCALONA MEDINA CAMILO,DEL BIOBIO,SENADOR, ,2013-11-17,2022,8,2014,PARTIDO SOCIALISTA DE CHILE,PS,PARLAMENTARIA,82114,82114
2013,SABAG CASTILLO HOSAIN,DEL BIOBIO,SENADOR, ,2013-11-17,2022,8,2014,PARTIDO DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,53123,53123
2013,GARAY PITA RAFAEL EDUARDO,DEL BIOBIO,SENADOR, ,2013-11-17,2022,8,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,42259,42259
2013,VOTOS EN BLANCO,DEL BIOBIO,SENADOR, ,2013-11-17,2022,8,2014,  ,  ,PARLAMENTARIA,40273,176649
2013,OYARCE SUAZO ROSA,DEL BIOBIO,SENADOR, ,2013-11-17,2022,8,2014,RENOVACION NACIONAL,RN,PARLAMENTARIA,35380,35380
2013,VOTOS NULOS,DEL BIOBIO,SENADOR, ,2013-11-17,2022,8,2014,  ,  ,PARLAMENTARIA,30911,166402
2013,CARRASCO FRAY JUANITA ODETT,DEL BIOBIO,SENADOR, ,2013-11-17,2022,8,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,16937,16937
2013,SEGUEL SAN MARTIN HECTOR JOAQUIN,DEL BIOBIO,SENADOR, ,2013-11-17,2022,8,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,15372,15372
2013,MUÑOZ GUTIERREZ LORETO,DEL BIOBIO,SENADOR, ,2013-11-17,2022,8,2014,PARTIDO HUMANISTA,PH,PARLAMENTARIA,15088,15088
2013,CONTESSE GONZALEZ DANIEL,DEL BIOBIO,SENADOR, ,2013-11-17,2022,8,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,10885,10885
2013,GONZALEZ GATICA GRACIELA,DEL BIOBIO,SENADOR, ,2013-11-17,2022,8,2014,PARTIDO ECOLOGISTA VERDE,PEV,PARLAMENTARIA,9895,9895
2013,SANDOVAL OJEDA JAVIER,DEL BIOBIO,SENADOR, ,2013-11-17,2022,8,2014,PARTIDO IGUALDAD,I,PARLAMENTARIA,9730,9730
2013,VASQUEZ VARELA OSMAN LENIN,DEL BIOBIO,SENADOR, ,2013-11-17,2022,8,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,6155,6155
2013,QUINTEROS LARA RABINDRANATH,DE LOS LAGOS,SENADOR,SI,2013-11-17,2022,10,2014,PARTIDO SOCIALISTA DE CHILE,PS,PARLAMENTARIA,135372,135372
2013,MOREIRA BARROS IVAN,DE LOS LAGOS,SENADOR,SI,2013-11-17,2022,10,2014,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,54459,54459
2013,ASCENCIO MANSILLA GABRIEL,DE LOS LAGOS,SENADOR, ,2013-11-17,2022,10,2014,PARTIDO DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,52634,52634
2013,KUSCHEL SILVA CARLOS IGNACIO,DE LOS LAGOS,SENADOR, ,2013-11-17,2022,10,2014,RENOVACION NACIONAL,RN,PARLAMENTARIA,42531,42531
2013,VOTOS EN BLANCO,DE LOS LAGOS,SENADOR, ,2013-11-17,2022,10,2014,  ,  ,PARLAMENTARIA,18806,176649
2013,VOTOS NULOS,DE LOS LAGOS,SENADOR, ,2013-11-17,2022,10,2014,  ,  ,PARLAMENTARIA,10115,166402
2013,GOIC BOROEVIC CAROLINA,DE MAGALLANES Y ANTARTICA CH.,SENADOR,SI,2013-11-17,2022,12,2014,PARTIDO DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,22714,22714
2013,BIANCHI CHELECH CARLOS,DE MAGALLANES Y ANTARTICA CH.,SENADOR,SI,2013-11-17,2022,12,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,16330,16330
2013,MARINOVIC SOLO DE ZALDIVAR MIODRAG,DE MAGALLANES Y ANTARTICA CH.,SENADOR, ,2013-11-17,2022,12,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,11679,11679
2013,MUÑOZ ABURTO PEDRO,DE MAGALLANES Y ANTARTICA CH.,SENADOR, ,2013-11-17,2022,12,2014,PARTIDO SOCIALISTA DE CHILE,PS,PARLAMENTARIA,5364,5364
2013,BERGER DEMPSTER FRANCISCO,DE MAGALLANES Y ANTARTICA CH.,SENADOR, ,2013-11-17,2022,12,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,2412,2412
2013,VOTOS NULOS,DE MAGALLANES Y ANTARTICA CH.,SENADOR, ,2013-11-17,2022,12,2014,  ,  ,PARLAMENTARIA,1875,166402
2013,VOTOS EN BLANCO,DE MAGALLANES Y ANTARTICA CH.,SENADOR, ,2013-11-17,2022,12,2014,  ,  ,PARLAMENTARIA,1296,176649
2013,TAPIA OGEDA SERGIO,DE MAGALLANES Y ANTARTICA CH.,SENADOR, ,2013-11-17,2022,12,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,972,972
2013,GIRARDI LAVIN GUIDO,METROPOLITANA DE SANTIAGO,SENADOR,SI,2013-11-17,2022,13,2014,PARTIDO POR LA DEMOCRACIA,PPD,PARLAMENTARIA,360949,360949
2013,OSSANDON IRARRAZABAL MANUEL JOSE,METROPOLITANA DE SANTIAGO,SENADOR,SI,2013-11-17,2022,13,2014,RENOVACION NACIONAL,RN,PARLAMENTARIA,317311,317311
2013,MONTES CISTERNAS CARLOS,METROPOLITANA DE SANTIAGO,SENADOR,SI,2013-11-17,2022,13,2014,PARTIDO SOCIALISTA DE CHILE,PS,PARLAMENTARIA,279196,279196
2013,ALLAMAND ZAVALA ANDRES,METROPOLITANA DE SANTIAGO,SENADOR,SI,2013-11-17,2022,13,2014,RENOVACION NACIONAL,RN,PARLAMENTARIA,240483,240483
2013,GOLBORNE RIVEROS LAURENCE,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,294552,294552
2013,ALVEAR VALENZUELA SOLEDAD,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,PARTIDO DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,262490,262490
2013,UNDURRAGA VICUÑA ALBERTO,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,PARTIDO DEMOCRATA CRISTIANO,PDC,PARLAMENTARIA,222714,222714
2013,ZALAQUETT SAID PABLO,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,213516,213516
2013,VOTOS NULOS,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,  ,  ,PARLAMENTARIA,93850,166402
2013,VOTOS EN BLANCO,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,  ,  ,PARLAMENTARIA,77703,176649
2013,GUTIERREZ GONZALEZ EDUARDO,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,50237,50237
2013,CARREÑO FRAILE JOSE ANTONIO,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,42614,42614
2013,FLORES RAMIREZ SERGIO ENRIQUE,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,PARTIDO IGUALDAD,I,PARLAMENTARIA,40301,40301
2013,ALFSEN OVANDO WILFREDO,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,PARTIDO HUMANISTA,PH,PARLAMENTARIA,32030,32030
2013,MUÑOZ FLORES CARLOS ALBERTO,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,PARTIDO HUMANISTA,PH,PARLAMENTARIA,30824,30824
2013,OSSA LAGARRIGUE JUAN GUILLERMO,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,PARTIDO HUMANISTA,PH,PARLAMENTARIA,24432,24432
2013,RENDON ESCOBAR LUIS MARIANO,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,21522,21522
2013,CARRASCO MORA IVAN,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,PARTIDO IGUALDAD,I,PARLAMENTARIA,20661,20661
2013,SILVA CUADRA ESTEBAN VALERIO,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,18674,18674
2013,GUZMAN SINKOVICH PATRICIO,METROPOLITANA DE SANTIAGO,SENADOR, ,2013-11-17,2022,13,2014,PARTIDO HUMANISTA,PH,PARLAMENTARIA,12998,12998
2013,DE URRESTI LONGTON ALFONSO,DE LOS RIOS,SENADOR,SI,2013-11-17,2022,14,2014,PARTIDO SOCIALISTA DE CHILE,PS,PARLAMENTARIA,70179,70179
2013,VON BAER JAHN ENA,DE LOS RIOS,SENADOR,SI,2013-11-17,2022,14,2014,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,34192,34192
2013,SCHULTZ OETTINGER FERNANDO ANDRES,DE LOS RIOS,SENADOR, ,2013-11-17,2022,14,2014,RENOVACION NACIONAL,RN,PARLAMENTARIA,24939,24939
2013,VOTOS EN BLANCO,DE LOS RIOS,SENADOR, ,2013-11-17,2022,14,2014,  ,  ,PARLAMENTARIA,7946,176649
2013,MARDONES RIQUELME ABERNEGO,DE LOS RIOS,SENADOR, ,2013-11-17,2022,14,2014,PARTIDO COMUNISTA DE CHILE,PCCh,PARLAMENTARIA,6423,6423
2013,ARAVENA RETAMAL ALEJANDRO,DE LOS RIOS,SENADOR, ,2013-11-17,2022,14,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,6120,6120
2013,CANDIA OAKLEY DULCELINA YOLANDA ISABEL,DE LOS RIOS,SENADOR, ,2013-11-17,2022,14,2014,INDEPENDIENTE,INDEP,PARLAMENTARIA,3979,3979
2013,MUÑOZ FIGUEROA RODRIGO,DE LOS RIOS,SENADOR, ,2013-11-17,2022,14,2014,PARTIDO HUMANISTA,PH,PARLAMENTARIA,3941,3941
2013,VOTOS NULOS,DE LOS RIOS,SENADOR, ,2013-11-17,2022,14,2014,  ,  ,PARLAMENTARIA,3938,166402
2017,SORIA QUIROGA JORGE,DE TARAPACA,SENADOR,SI,2017-11-19,2020,1,2018,INDEPENDIENTE POR LA DEMOCRACIA,IND,PARLAMENTARIA,31627,31627
2017,EBENSPERGER ORREGO LUZ ,DE TARAPACA,SENADOR,SI,2017-11-19,2020,1,2018,UNION DEMOCRATA INDEPENDIENTE,UDI,PARLAMENTARIA,21195,21195
2017,ROSSI CIOCCA FULVIO,DE TARAPACA,SENADOR, ,2017-11-19,2020,1,2018,CANDIDATURA INDEPENDIENTE,IND,PARLAMENTARIA,22398,22398
